-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\55f225b93c468415ca5b38749afbd01b\workspace\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\55f225b93c468415ca5b38749afbd01b\workspace\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f09a8cd1756be4a3cee3caa6757cf11e\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f09a8cd1756be4a3cee3caa6757cf11e\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4c46f81c49f94291d4568d66d897fd32\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4c46f81c49f94291d4568d66d897fd32\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c33a052c60a6b909204e038caf5b0b60\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c33a052c60a6b909204e038caf5b0b60\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\saikr\.gradle\caches\9.3.1\transforms\24ca8a3aa931a62ea5c129861fc8e356\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\saikr\.gradle\caches\9.3.1\transforms\24ca8a3aa931a62ea5c129861fc8e356\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\48cd890b6eccebebcfbceeaa24383c0e\workspace\transformed\jetified-tensorflow-lite-api-2.12.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\48cd890b6eccebebcfbceeaa24383c0e\workspace\transformed\jetified-tensorflow-lite-api-2.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4893b529588f9a45979d8ae87272c9be\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4893b529588f9a45979d8ae87272c9be\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:19:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\572325c02baeb5fb7be2bae41de072b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:24:9-41
	android:fullBackupContent
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:23:9-54
	tools:targetApi
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:27:9-29
	android:icon
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:26:9-43
	android:dataExtractionRules
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:20:9-65
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:17:9-41
activity#com.example.remed.MainActivity
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:32:13-56
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:35:27-74
receiver#com.example.remed.notifications.WaterReminderReceiver
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:40:13-64
receiver#com.example.remed.notifications.MedicationReminderReceiver
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:44:13-69
receiver#com.example.remed.widget.ReMedWidgetReceiver
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:47:9-56:20
	android:exported
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:48:13-55
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:50:13-52:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:51:17-84
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:51:25-81
meta-data#android.appwidget.provider
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:53:13-55:61
	android:resource
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:55:17-58
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:54:17-58
uses-sdk
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
MERGED from [androidx.glance:glance:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ba1703e0a4dbd801a97a913cae07f6c5\workspace\transformed\jetified-glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ba1703e0a4dbd801a97a913cae07f6c5\workspace\transformed\jetified-glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c7da9579fb829f9c317587f50efdc17d\workspace\transformed\jetified-glance-material3-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c7da9579fb829f9c317587f50efdc17d\workspace\transformed\jetified-glance-material3-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c94dffe55e30a97234d7ffde6799fa05\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c94dffe55e30a97234d7ffde6799fa05\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c0c74e8fe2c43d0259f52a66f013f103\workspace\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c0c74e8fe2c43d0259f52a66f013f103\workspace\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e51ac85060d28081d84213dd9090e4fb\workspace\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e51ac85060d28081d84213dd9090e4fb\workspace\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\dbde5aa1697a1d84e1655989315eaf08\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\dbde5aa1697a1d84e1655989315eaf08\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ded2b8456de4289ab110a7677436ee15\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ded2b8456de4289ab110a7677436ee15\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d32ad9caa1f791e7f8814ad47502a279\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d32ad9caa1f791e7f8814ad47502a279\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\27ac8f8eb06e9e7114ad696799396f0b\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\27ac8f8eb06e9e7114ad696799396f0b\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\73085dcf7effb5677b50e767b1287192\workspace\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\73085dcf7effb5677b50e767b1287192\workspace\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\be258dfce1057d612341663af82b63dc\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\be258dfce1057d612341663af82b63dc\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6e18e09711a7555dfae841490a156d06\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6e18e09711a7555dfae841490a156d06\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7ea4635424de6a9998f30f87f6c50844\workspace\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7ea4635424de6a9998f30f87f6c50844\workspace\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d76bf528887520e696330655d5cd7b39\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d76bf528887520e696330655d5cd7b39\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a65f4fc0ec518a42e91db1ff6b8577cd\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a65f4fc0ec518a42e91db1ff6b8577cd\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\dc3bdbad3f4ff244d80867404516b3ea\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\dc3bdbad3f4ff244d80867404516b3ea\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6dbba4de969fd9798e9dee7b38ca6cbf\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6dbba4de969fd9798e9dee7b38ca6cbf\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\072d00321bf542b9a056572554e5d767\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\072d00321bf542b9a056572554e5d767\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\77395ed95472f4db87174702dcd86a20\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\77395ed95472f4db87174702dcd86a20\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9179beaed75b8afa74cf8aacf46c8f17\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9179beaed75b8afa74cf8aacf46c8f17\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0f09cf8b961fd72d3cc0d4d772330ceb\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0f09cf8b961fd72d3cc0d4d772330ceb\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0b5fcd829bc4f9bd1441412fcd158891\workspace\transformed\jetified-camera-video-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0b5fcd829bc4f9bd1441412fcd158891\workspace\transformed\jetified-camera-video-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2f26ab30df88fba25729cf2ba218bbd8\workspace\transformed\jetified-camera-view-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2f26ab30df88fba25729cf2ba218bbd8\workspace\transformed\jetified-camera-view-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\51fcfaa71564c7b67bbd349644738397\workspace\transformed\jetified-camera-lifecycle-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\51fcfaa71564c7b67bbd349644738397\workspace\transformed\jetified-camera-lifecycle-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a20e800efe0ddaef84a8fe5a641cef38\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a20e800efe0ddaef84a8fe5a641cef38\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\588ed9f693e890627b8d227caf793f26\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\588ed9f693e890627b8d227caf793f26\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9849d2ab069fa07bfe61eeddc63924e3\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9849d2ab069fa07bfe61eeddc63924e3\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3adb2e0dd5471422db803157f5032ac5\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3adb2e0dd5471422db803157f5032ac5\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\59b43087a0e460d4c636bfb6f03a541a\workspace\transformed\jetified-googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\59b43087a0e460d4c636bfb6f03a541a\workspace\transformed\jetified-googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9b718fa64dc81901c07ac03e4b16c48\workspace\transformed\jetified-credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9b718fa64dc81901c07ac03e4b16c48\workspace\transformed\jetified-credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\51427442cd71c178c267345675e70075\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\51427442cd71c178c267345675e70075\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ac4feb8cb4be8f5a4c7a9cffc9a9e6cb\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ac4feb8cb4be8f5a4c7a9cffc9a9e6cb\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b8bd6d4fa45e30f88915961f3c7ea500\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b8bd6d4fa45e30f88915961f3c7ea500\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c3096a60e7be261fd699b90ecd441da4\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c3096a60e7be261fd699b90ecd441da4\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2e3f603e71431c2241ec87088a3a8339\workspace\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2e3f603e71431c2241ec87088a3a8339\workspace\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-tflite-support:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9ea9c749d40860bafee9ba782a8f904e\workspace\transformed\jetified-play-services-tflite-support-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tflite-support:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9ea9c749d40860bafee9ba782a8f904e\workspace\transformed\jetified-play-services-tflite-support-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tflite-java:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e4ddaaec61d85dfe5c829a1ce5714add\workspace\transformed\jetified-play-services-tflite-java-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tflite-java:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e4ddaaec61d85dfe5c829a1ce5714add\workspace\transformed\jetified-play-services-tflite-java-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\49d215dabec606476ec897c3911fe8ce\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\49d215dabec606476ec897c3911fe8ce\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\89c5500d3720d22b277fbe000e923ab9\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\89c5500d3720d22b277fbe000e923ab9\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ff9b6fef776824807dd2acbde93d97cb\workspace\transformed\jetified-play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ff9b6fef776824807dd2acbde93d97cb\workspace\transformed\jetified-play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
